TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9986_c0_g1_i1.p1	22.222	315	707	564	1.19e-09	53.1
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9986_c0_g1_i1.p1	31.034	87	707	564	1.00e-08	50.1
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN37894_c0_g1_i1.p1	31.683	101	707	125	4.67e-09	47.8
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4644_c0_g1_i1.p1	24.771	218	707	638	1.32e-08	49.7
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN18075_c0_g1_i1.p1	25.000	228	707	645	1.68e-08	49.7
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN35371_c0_g2_i1.p1	24.413	213	707	224	2.84e-08	47.4
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	27.189	217	707	879	3.04e-06	42.4
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	54.286	35	707	879	4.20e-05	38.5
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	100.000	114	114	114	1.40e-83	232
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	86.842	114	114	1379	4.57e-67	210
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	78.070	114	114	1363	3.20e-60	191
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	47.321	112	114	1399	1.62e-33	114
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	44.643	112	114	1395	1.04e-28	101
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	41.071	112	114	1366	9.53e-27	95.5
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	37.500	112	114	1345	6.90e-25	90.1
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	38.053	113	114	1452	8.01e-25	90.1
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	24.107	112	114	1516	1.27e-12	55.5
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	24.545	110	114	564	2.34e-09	45.8
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	25.225	111	114	851	3.74e-08	42.4
TRINITY_DN44328_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	37.313	67	114	1595	3.41e-07	39.7
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	100.000	1363	1363	1363	0.0	2803
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	71.627	1371	1363	1379	0.0	2019
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	46.231	1393	1363	1395	0.0	1210
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	43.289	1423	1363	1399	0.0	1090
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	41.074	1378	1363	1345	0.0	1018
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	40.614	1401	1363	1366	0.0	1017
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	37.437	1381	1363	1452	0.0	875
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	30.088	1356	1363	1595	5.93e-148	482
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	25.738	237	1363	1595	2.89e-14	70.1
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	30.952	798	1363	1516	6.87e-107	364
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	37.632	473	1363	1516	6.12e-99	340
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	26.923	312	1363	1516	1.46e-17	80.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	22.025	563	1363	1516	5.54e-17	79.0
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.246	690	1363	888	1.47e-63	226
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.397	219	1363	888	4.49e-14	68.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	78.070	114	1363	114	3.47e-59	191
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	25.997	627	1363	564	1.03e-46	169
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	25.617	527	1363	707	3.02e-38	145
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	26.937	271	1363	707	1.31e-22	96.3
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	34.615	234	1363	1273	3.21e-35	138
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	33.175	211	1363	1273	3.14e-27	112
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	29.231	260	1363	1273	6.62e-25	104
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	28.390	236	1363	1273	2.16e-23	99.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	33.058	242	1363	849	4.83e-32	127
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	28.571	238	1363	849	3.99e-20	88.6
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	31.873	251	1363	768	3.28e-29	117
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	26.383	235	1363	768	5.72e-17	78.2
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	26.476	559	1363	548	9.76e-29	114
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	31.405	242	1363	548	5.11e-18	81.3
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	34.928	209	1363	851	1.72e-24	102
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	26.545	275	1363	851	7.27e-20	87.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	25.664	226	1363	851	2.18e-05	40.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	27.132	258	1363	722	1.28e-13	67.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	25.893	224	1363	722	3.10e-13	66.2
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.221	226	1363	791	3.62e-13	65.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	26.000	200	1363	791	4.57e-10	55.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	26.500	200	1363	1641	4.92e-12	62.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	21.905	210	1363	1641	6.03e-10	55.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.000	228	1363	1641	1.38e-06	44.7
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	23.929	280	1363	795	5.02e-12	62.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	22.388	335	1363	795	5.67e-09	52.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	23.673	245	1363	669	5.93e-11	58.5
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	26.829	164	1363	669	1.18e-08	51.2
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	27.778	198	1363	1744	6.74e-11	58.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	24.893	233	1363	1744	4.93e-08	49.3
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.800	250	1363	1744	4.53e-07	46.2
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	21.324	272	1363	1744	2.21e-06	43.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	26.122	245	1363	1697	3.66e-10	56.6
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	22.951	244	1363	1697	8.07e-07	45.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	19.403	201	1363	1697	7.47e-05	38.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	26.667	195	1363	879	4.50e-09	52.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	27.273	165	1363	879	2.00e-05	40.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	32.500	80	1363	198	1.34e-08	48.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	31.765	85	1363	198	3.19e-06	41.6
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	24.876	201	1363	655	1.43e-07	47.8
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	28.409	176	1363	655	5.71e-06	42.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	22.642	212	1363	621	3.17e-07	46.6
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	23.113	212	1363	621	0.001	35.0
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	23.145	337	1363	638	1.94e-06	43.9
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	22.458	236	1363	638	1.00e-05	41.6
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	26.050	119	1363	125	3.80e-06	40.0
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	31.868	91	1363	125	2.36e-05	37.7
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	21.320	197	1363	764	5.03e-06	42.7
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	20.325	246	1363	698	5.67e-06	42.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	21.429	210	1363	645	5.98e-06	42.4
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	24.762	210	1363	593	1.15e-05	41.2
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	26.738	187	1363	629	1.51e-04	37.7
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	23.529	170	1363	629	2.78e-04	37.0
TRINITY_DN4518_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	28.000	75	1363	151	5.79e-04	34.3
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	100.000	638	638	638	0.0	1317
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	39.668	663	638	698	2.49e-172	500
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	42.344	640	638	668	4.08e-163	476
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	39.935	616	638	655	5.42e-161	470
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	37.246	639	638	629	2.17e-146	431
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	35.935	615	638	621	6.88e-127	381
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	33.858	254	638	593	2.55e-39	145
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	27.600	250	638	645	4.09e-27	108
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN21780_c0_g1_i1.p1	32.432	185	638	175	4.88e-26	97.8
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN21780_c0_g2_i1.p1	38.849	139	638	136	1.03e-25	95.5
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	39.837	123	638	151	7.65e-25	93.6
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	30.472	233	638	1697	5.13e-23	96.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	26.147	218	638	1697	3.32e-13	65.1
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	27.103	214	638	1744	9.47e-18	79.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.444	169	638	1744	1.15e-12	63.2
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	30.337	178	638	1641	1.39e-16	75.9
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	27.570	214	638	1641	7.48e-13	63.9
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	32.044	181	638	722	5.09e-16	73.6
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	29.756	205	638	791	6.03e-15	70.1
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	26.882	186	638	795	1.41e-14	68.9
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	28.899	218	638	1273	2.48e-14	68.6
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	27.751	209	638	1273	4.75e-14	67.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	26.066	211	638	849	6.06e-14	67.0
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	30.769	234	638	768	7.40e-12	60.1
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	24.332	337	638	1366	7.34e-11	57.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	23.684	228	638	1366	8.00e-08	47.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	32.222	90	638	224	2.07e-10	53.5
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	26.106	226	638	888	1.05e-09	53.5
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	26.016	246	638	1452	7.88e-09	50.8
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	24.405	336	638	1452	1.42e-06	43.1
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	28.879	232	638	1345	1.01e-08	50.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	23.605	233	638	1345	2.54e-07	45.8
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	24.771	218	638	707	1.19e-08	49.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	21.750	400	638	1516	2.13e-08	49.3
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	28.477	151	638	1516	3.57e-04	35.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	28.025	157	638	548	2.33e-08	48.9
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	27.723	202	638	1395	3.09e-08	48.9
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	23.301	206	638	1395	1.87e-05	39.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	23.790	248	638	1399	1.53e-07	46.6
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	26.174	149	638	1399	2.12e-05	39.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	29.630	81	638	125	2.16e-07	42.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	23.145	337	638	1363	7.77e-07	44.3
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	22.458	236	638	1363	4.30e-06	41.6
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	22.944	231	638	1379	2.42e-06	42.7
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	26.126	222	638	764	3.11e-06	42.0
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	27.374	179	638	879	8.29e-06	40.8
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	46.154	39	638	879	9.37e-05	37.4
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	22.018	218	638	1595	3.80e-05	38.5
TRINITY_DN4644_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	25.123	203	638	1595	8.82e-04	34.3
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	100.000	668	668	668	0.0	1382
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	42.344	640	668	638	1.71e-172	500
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	40.095	631	668	629	3.65e-162	473
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	39.441	644	668	655	3.80e-152	448
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	38.056	607	668	621	3.86e-130	390
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	48.615	325	668	698	2.22e-96	305
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	31.802	283	668	698	4.47e-49	175
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	24.958	589	668	593	1.84e-38	143
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	31.727	249	668	1697	4.17e-25	103
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	32.124	193	668	1697	3.85e-15	71.2
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	47.863	117	668	151	6.47e-25	94.0
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	28.326	233	668	645	3.22e-24	99.8
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	35.000	220	668	1641	7.60e-24	99.4
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	27.928	333	668	1641	6.98e-16	73.6
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN21780_c0_g1_i1.p1	27.128	188	668	175	6.71e-21	83.2
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	29.577	284	668	1744	1.25e-19	85.9
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	28.916	249	668	1744	1.65e-17	79.0
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN21780_c0_g2_i1.p1	31.387	137	668	136	3.64e-19	77.0
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	29.032	217	668	722	1.06e-14	69.3
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	30.052	193	668	795	1.22e-14	69.3
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	28.571	224	668	849	2.06e-14	68.6
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	31.852	135	668	224	5.25e-14	64.3
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	25.339	221	668	1273	8.20e-13	63.5
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	25.837	209	668	1273	8.10e-10	53.9
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	26.800	250	668	707	2.90e-12	61.6
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	26.203	187	668	791	4.10e-10	54.7
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	25.103	243	668	548	5.78e-10	53.9
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	34.444	90	668	768	6.06e-10	54.3
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	33.793	145	668	879	4.13e-09	51.6
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	26.042	288	668	1516	7.14e-09	50.8
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	24.359	234	668	1516	4.01e-05	38.5
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	26.293	232	668	1366	1.13e-08	50.1
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	21.992	241	668	1366	1.69e-05	40.0
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	30.159	63	668	125	8.11e-07	41.2
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.404	208	668	888	1.26e-06	43.5
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	29.121	182	668	1345	1.81e-06	43.1
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	22.523	222	668	1345	1.92e-05	39.7
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	25.630	238	668	1595	2.97e-06	42.4
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	24.658	219	668	1595	2.28e-05	39.7
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	21.654	254	668	1379	6.94e-06	41.2
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	24.731	186	668	764	3.27e-05	38.9
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	25.824	182	668	1452	5.37e-05	38.1
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	22.128	235	668	1452	1.25e-04	37.0
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	24.691	162	668	1399	3.27e-04	35.8
TRINITY_DN4709_c2_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	25.000	160	668	669	4.34e-04	35.0
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	100.000	879	879	879	0.0	1787
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	27.670	206	879	1379	2.20e-12	62.8
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	36.000	150	879	629	3.12e-11	58.5
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	30.055	183	879	722	8.30e-11	57.4
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	57.778	45	879	722	1.49e-06	43.5
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	43.750	32	879	722	7.96e-04	34.7
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	26.818	220	879	1273	2.87e-10	55.8
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	27.826	230	879	1273	1.01e-09	54.3
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	39.706	68	879	1273	1.47e-05	40.4
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	43.478	46	879	1273	2.32e-05	40.0
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	29.032	155	879	1697	4.54e-10	55.5
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	28.324	173	879	1697	1.89e-07	47.0
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	28.289	152	879	1697	6.94e-05	38.5
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	26.872	227	879	1641	9.77e-10	54.3
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	28.947	190	879	1641	1.49e-08	50.4
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	24.227	194	879	1744	1.04e-09	54.3
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	28.161	174	879	1744	3.42e-06	42.7
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	31.126	151	879	1744	2.79e-04	36.6
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	33.333	159	879	655	1.41e-09	53.5
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	35.443	79	879	655	1.21e-05	40.8
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	26.667	195	879	1363	5.08e-09	52.0
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	27.273	165	879	1363	3.72e-05	39.3
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	27.742	155	879	621	2.46e-08	49.3
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	32.727	110	879	621	6.98e-07	44.7
TRINITY_DN4830_c1_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	34.043	141	879	668	2.60e-08	49.3
